run_count,Left Power,Right Power,L Current,R Current,L Voltage,R Voltage,L Speed,R Speed
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,0.05,0,0,0,0.13494623655914,0,0
3,0,-0.05,0,0,0,-0.13494623655914,0,0
4,0,0.1,0,0.69,0,0.782013685239492,0.062639821029083,-0.159955257270694
5,0,-0.1,0,0.77,0,-0.782013685239492,-0.061521252796421,0.148098434004474
6,0,0.15,0,0.75,0,1.35527859237537,0.02751677852349,-0.451454138702461
7,0,-0.15,0,1.62,0,-1.33240469208211,-0.071140939597316,0.368232662192394
8,0,0.2,0,1.94,0,1.92766373411535,0.047427293064877,-0.635123042505593
9,0,-0.2,0,2.29,0,-1.91935483870968,-0.072035794183445,0.604250559284116
10,0,0.25,0,2.41,0,2.55043988269795,0.054362416107383,-0.872930648769575
11,0,-0.25,0,2.86,0,-2.5286412512219,-0.060402684563758,0.845637583892617
12,0,0.3,0,3.1,0,3.11612903225806,0.036241610738255,-1.10604026845638
13,0,-0.3,0,3.49,0,-3.14310850439883,-0.077628635346756,1.08008948545861
14,0,0.35,0,3.24,0,3.73709677419355,0.00178970917226,-1.37024608501119
15,0,-0.35,0,2.98,0,-3.76945259042033,-0.029530201342282,1.37337807606264
16,0,0.4,0,4.61,0,4.26041055718475,0.004921700223714,-1.5413870246085
17,0,-0.4,0,3.81,0,-4.2791788856305,-0.03758389261745,1.56957494407159
18,0,0.45,0,6.08,0,4.6989247311828,0.015883668903803,-1.68523489932886
19,0,-0.45,0,5.53,0,-4.7202834799609,-0.053467561521253,1.70447427293065
20,0,0.5,0,7.12,0,5.14907135874878,0.008948545861298,-1.85525727069351
21,0,-0.5,0,5.97,0,-5.17302052785924,-0.043176733780761,1.90178970917226
22,0,0.55,0,6.85,0,5.78563049853372,-0.044295302013423,-2.13333333333333
23,0,-0.55,0,7.02,0,-5.70601173020528,-0.025950782997763,2.12013422818792
24,0.05,0,0,0,0.133870967741935,0,0,0
25,-0.05,0,0,0,-0.133870967741935,0,0,0
26,0.05,0.05,0,0,0.134408602150538,0.134408602150538,0,0
27,-0.05,-0.05,0,0,-0.134408602150538,-0.134408602150538,0,0
28,0.05,0.1,-0.03,0.41,0.133870967741935,0.778885630498534,0.16331096196868,-0.203355704697987
29,-0.05,-0.1,-0.03,0.41,-0.133870967741935,-0.778885630498534,-0.161073825503356,0.203579418344519
30,0.05,0.15,-0.06,1.12,0.132258064516129,1.34956011730205,0.1834451901566,-0.41744966442953
31,-0.05,-0.15,-0.08,1.32,-0.131720430107527,-1.34384164222874,-0.201342281879195,0.396420581655481
32,0.05,0.2,-0.04,1.44,0.131182795698925,1.95259042033236,0.168680089485459,-0.667337807606264
33,-0.05,-0.2,-0.08,1.87,-0.13010752688172,-1.91104594330401,-0.204697986577181,0.62841163310962
34,0.05,0.25,-0.07,2.6,0.128494623655914,2.51774193548387,0.19261744966443,-0.852796420581655
35,-0.05,-0.25,-0.08,2.07,-0.129032258064516,-2.55043988269795,-0.202237136465324,0.884116331096197
36,0.05,0.3,-0.08,3.1,0.125268817204301,3.0217008797654,0.196196868008949,-1.06532438478747
37,-0.05,-0.3,-0.06,2.63,-0.125268817204301,-3.04868035190616,-0.193288590604027,1.08814317673378
38,0.05,0.35,-0.05,2.96,0.124731182795699,3.65620723362659,0.176062639821029,-1.33825503355705
39,-0.05,-0.35,-0.07,3.6,-0.12258064516129,-3.57531769305963,-0.180536912751678,1.28501118568233
40,0.05,0.4,-0.01,4.01,0.123655913978495,4.16656891495601,0.057046979865772,-1.52639821029083
41,-0.05,-0.4,-0.01,4.31,-0.121505376344086,-4.11026392961877,-0.138255033557047,1.48993288590604
42,0.05,0.45,0,4.67,0.12258064516129,4.67756598240469,0.018791946308725,-1.73422818791946
43,-0.05,-0.45,-0.03,4.93,-0.120967741935484,-4.63484848484849,-0.156823266219239,1.71431767337808
44,0.05,0.5,0.03,5.53,0.121505376344086,5.22091886608016,-0.035570469798658,-1.9407158836689
45,-0.05,-0.5,-0.02,5.6,-0.122043010752688,-5.26881720430108,-0.124832214765101,1.94474272930649
46,0.05,0.55,0.03,8.5,0.12258064516129,5.81217008797654,-0.038031319910515,-2.11498881431767
47,-0.05,-0.55,0,5.53,-0.12258064516129,-5.86524926686217,-0.048545861297539,2.19910514541387
48,0.1,0,0.53,0,0.772629521016618,0,0.18165548098434,-0.038031319910515
49,-0.1,0,0.67,0,-0.775757575757576,0,-0.162863534675615,0.050559284116331
50,0.1,0.05,0.34,-0.02,0.778885630498534,0.133333333333333,0.212304250559284,-0.153467561521253
51,-0.1,-0.05,0.39,-0.03,-0.778885630498534,-0.133333333333333,-0.206935123042506,0.159060402684564
52,0.1,0.1,0.07,0.09,0.778885630498534,0.778885630498534,0.308501118568233,-0.306711409395973
53,-0.1,-0.1,0.12,0.12,-0.778885630498534,-0.778885630498534,-0.265771812080537,0.27337807606264
54,0.1,0.15,-0.17,0.69,0.772629521016618,1.37243401759531,0.366890380313199,-0.460178970917226
55,-0.1,-0.15,-0.14,0.77,-0.76950146627566,-1.36671554252199,-0.359507829977629,0.451901565995526
56,0.1,0.2,-0.27,1.49,0.763245356793744,1.94428152492669,0.427740492170022,-0.666666666666667
57,-0.1,-0.2,-0.24,1.39,-0.763245356793744,-1.94428152492669,-0.419910514541387,0.67337807606264
58,0.1,0.25,-0.21,1.94,0.750733137829912,2.55043988269795,0.386353467561521,-0.894407158836689
59,-0.1,-0.25,-0.38,2.17,-0.747605083088954,-2.5286412512219,-0.447874720357942,0.879642058165548
60,0.1,0.3,-0.2,2.42,0.735092864125122,3.0891495601173,0.371140939597315,-1.11051454138702
61,-0.1,-0.3,-0.42,2.95,-0.728836754643206,-3.04868035190616,-0.443847874720358,1.07404921700224
62,0.1,0.35,-0.26,3.05,0.725708699902248,3.65620723362659,0.4165548098434,-1.33288590604027
63,-0.1,-0.35,-0.48,3.69,-0.710068426197459,-3.55913978494624,-0.444742729306488,1.27225950782998
64,0.1,0.4,0.04,3.45,0.713196480938416,4.14780058651026,0.2917225950783,-1.54854586129754
65,-0.1,-0.4,-0.56,4.18,-0.710068426197459,-4.12903225806452,-0.453914988814318,1.51297539149888
66,0.1,0.45,-0.19,5.22,0.700684261974585,4.63484848484849,0.361968680089486,-1.69261744966443
67,-0.1,-0.45,-0.44,4.73,-0.703812316715543,-4.67756598240469,-0.433109619686801,1.73422818791946
68,0.1,0.5,0.26,5.48,0.706940371456501,5.24486803519062,0.202013422818792,-1.96062639821029
69,-0.1,-0.5,-0.2,5.25,-0.697556207233627,-5.17302052785924,-0.357718120805369,1.934451901566
70,0.1,0.55,0.06,6.87,0.697556207233627,5.73255131964809,0.278076062639821,-2.11610738255034
71,-0.1,-0.55,-0.16,6.58,-0.700684261974585,-5.75909090909091,-0.330648769574944,2.13557046979866
72,0.15,0,1.52,0,1.3266862170088,0,0.37158836689038,-0.067561521252797
73,-0.15,0,1.58,0,-1.30381231671554,0,-0.367337807606264,0.076957494407159
74,0.15,0.05,0.74,-0.02,1.34956011730205,0.131720430107527,0.446085011185682,-0.152796420581655
75,-0.15,-0.05,1.27,-0.08,-1.3266862170088,-0.131182795698925,-0.395749440715884,0.202460850111857
76,0.15,0.1,0.79,-0.15,1.35527859237537,0.766373411534702,0.44407158836689,-0.356152125279642
77,-0.15,-0.1,0.77,-0.19,-1.35527859237537,-0.766373411534702,-0.446979865771812,0.371140939597315
78,0.15,0.15,0.18,0.19,1.37815249266862,1.38387096774194,0.564876957494407,-0.565548098434004
79,-0.15,-0.15,0.19,0.13,-1.37243401759531,-1.37815249266862,-0.558165548098434,0.565324384787472
80,0.15,0.2,-0.24,0.91,1.36671554252199,1.95259042033236,0.604026845637584,-0.714317673378076
81,-0.15,-0.2,-0.21,0.91,-1.36099706744868,-1.93597262952102,-0.595078299776286,0.708053691275168
82,0.15,0.25,-0.42,1.56,1.36099706744868,2.53954056695992,0.619686800894855,-0.914317673378076
83,-0.15,-0.25,-0.43,1.6,-1.36099706744868,-2.53954056695992,-0.61834451901566,0.912527964205816
84,0.15,0.3,-0.61,2.23,1.33240469208211,3.07565982404692,0.647874720357942,-1.12639821029083
85,-0.15,-0.3,-0.68,2.71,-1.3266862170088,-3.03519061583578,-0.668903803131991,1.08210290827741
86,0.15,0.35,0.02,2.28,1.29809384164223,3.6238514173998,0.545190156599552,-1.39910514541387
87,-0.15,-0.35,-0.71,3.4,-1.30953079178886,-3.57531769305963,-0.66241610738255,1.29418344519016
88,0.15,0.4,-0.15,3.37,1.28093841642229,4.14780058651026,0.55592841163311,-1.55324384787472
89,-0.15,-0.4,-0.74,4.18,-1.30953079178886,-4.12903225806452,-0.66420581655481,1.51029082774049
90,0.15,0.45,0.07,4.45,1.26378299120235,4.65620723362659,0.525279642058166,-1.72774049217002
91,-0.15,-0.45,-1.04,5.26,-1.30953079178886,-4.6989247311828,-0.702460850111857,1.72774049217002
92,0.15,0.5,0.07,4.8,1.26950146627566,5.26881720430108,0.530425055928412,-1.98993288590604
93,-0.15,-0.5,-0.47,4.95,-1.26950146627566,-5.1969696969697,-0.581431767337808,1.95190156599553
94,0.15,0.55,0.38,5.86,1.23519061583578,5.70601173020528,0.448545861297539,-2.15190156599553
95,-0.15,-0.55,-0.68,6.97,-1.26950146627566,-5.67947214076246,-0.640492170022371,2.10134228187919
96,0.2,0,1.98,0,1.84457478005865,0,0.601565995525727,-0.063087248322148
97,-0.2,0,1.8,0,-1.87781036168133,0,-0.622818791946309,0.057494407158837
98,0.2,0.05,2.01,-0.09,1.86119257086999,0.126881720430108,0.603355704697987,-0.210514541387025
99,-0.2,-0.05,1.62,-0.07,-1.886119257087,-0.127956989247312,-0.639821029082774,0.18993288590604
100,0.2,0.1,1.43,-0.34,1.90273704789834,0.747605083088954,0.657718120805369,-0.437136465324385
101,-0.2,-0.1,1.2,-0.23,-1.91104594330401,-0.750733137829912,-0.67337807606264,0.402684563758389
102,0.2,0.15,0.84,-0.34,1.93597262952102,1.36671554252199,0.723489932885906,-0.60917225950783
103,-0.2,-0.15,0.92,-0.27,-1.93597262952102,-1.36671554252199,-0.701342281879195,0.602013422818792
104,0.2,0.2,0.19,0.14,1.94428152492669,1.96089931573803,0.810738255033557,-0.815436241610738
105,-0.2,-0.2,0.22,0.16,-1.94428152492669,-1.95259042033236,-0.804026845637584,0.809619686800895
106,0.2,0.25,-0.25,1.16,1.93597262952102,2.53954056695992,0.832214765100671,-0.978299776286354
107,-0.2,-0.25,-0.27,1.08,-1.93597262952102,-2.53954056695992,-0.838702460850112,0.981431767337808
108,0.2,0.3,-0.6,2.14,1.91935483870968,3.07565982404692,0.854809843400447,-1.13288590604027
109,-0.2,-0.3,-0.66,2.09,-1.91935483870968,-3.07565982404692,-0.861297539149888,1.1413870246085
110,0.2,0.35,-0.44,2.49,1.87781036168133,3.6400293255132,0.827293064876957,-1.37986577181208
111,-0.2,-0.35,-0.73,2.82,-1.886119257087,-3.60767350928641,-0.843176733780761,1.33221476510067
112,0.2,0.4,-0.08,2.66,1.83626588465298,4.12903225806452,0.778523489932886,-1.60335570469799
113,-0.2,-0.4,-1.02,3.46,-1.86119257086999,-4.09149560117302,-0.868903803131991,1.53109619686801
114,0.2,0.45,-0.65,3.71,1.87781036168133,4.76300097751711,0.830872483221476,-1.81677852348993
115,-0.2,-0.45,-1.38,4.83,-1.85288367546432,-4.61348973607038,-0.915883668903803,1.7
116,0.2,0.5,0.1,3.81,1.83626588465298,5.316715542522,0.771364653243848,-2.0579418344519
117,-0.2,-0.5,-0.89,4.84,-1.84457478005865,-5.1969696969697,-0.842505592841163,1.94675615212528
118,0.2,0.55,0.16,5.13,1.81133919843597,5.78563049853372,0.75324384787472,-2.20134228187919
119,-0.2,-0.55,-0.47,5.63,-1.82795698924731,-5.70601173020528,-0.804474272930649,2.16465324384787
120,0.25,0,3.04,0,2.40874877810362,0,0.781208053691275,-0.072706935123043
121,-0.25,0,2.46,0,-2.48504398826979,0,-0.848098434004474,0.052125279642058
122,0.25,0.05,2.85,-0.09,2.43054740957967,0.124731182795699,0.806711409395973,-0.209395973154362
123,-0.25,-0.05,2.17,-0.07,-2.45234604105572,-0.124731182795699,-0.848098434004474,0.187695749440716
124,0.25,0.1,2.3,-0.29,2.44144672531769,0.725708699902248,0.847427293064877,-0.412751677852349
125,-0.25,-0.1,2.25,-0.43,-2.45234604105572,-0.725708699902248,-0.84675615212528,0.442953020134228
126,0.25,0.15,1.58,-0.24,2.47414467253177,1.32096774193548,0.899328859060403,-0.587024608501119
127,-0.25,-0.15,1.68,-0.51,-2.51774193548387,-1.34956011730205,-0.897986577181208,0.625055928411633
128,0.25,0.2,1.17,-0.47,2.51774193548387,1.93597262952102,0.965548098434005,-0.842729306487696
129,-0.25,-0.2,1.24,-0.41,-2.50684261974585,-1.91935483870968,-0.958165548098434,0.834004474272931
130,0.25,0.25,0.31,0.18,2.59403714565005,2.59403714565005,1.05749440715884,-1.06353467561521
131,-0.25,-0.25,0.34,0.24,-2.58313782991202,-2.59403714565005,-1.04317673378076,1.05324384787472
132,0.25,0.3,-0.22,1.12,2.572238514174,3.14310850439883,1.07919463087248,-1.24362416107383
133,-0.25,-0.3,-0.29,1.24,-2.5286412512219,-3.0891495601173,-1.05592841163311,1.20715883668904
134,0.25,0.35,-0.56,1.83,2.48504398826979,3.59149560117302,1.06062639821029,-1.40782997762864
135,-0.25,-0.35,-0.59,2.31,-2.53954056695992,-3.65620723362659,-1.07718120805369,1.39821029082774
136,0.25,0.4,-0.38,2.39,2.47414467253177,4.18533724340176,1.04630872483221,-1.63221476510067
137,-0.25,-0.4,-1.02,3.27,-2.48504398826979,-4.11026392961877,-1.07293064876957,1.5510067114094
138,0.25,0.45,-0.68,3.83,2.45234604105572,4.7202834799609,1.06129753914989,-1.79709172259508
139,-0.25,-0.45,-1.32,4.77,-2.49594330400782,-4.65620723362659,-1.09574944071588,1.73042505592841
140,0.25,0.5,-0.59,4.16,2.46324535679374,5.24486803519062,1.04407158836689,-2.02371364653244
141,-0.25,-0.5,-0.8,4.66,-2.46324535679374,-5.22091886608016,-1.05190156599553,1.9841163310962
142,0.25,0.55,-0.65,4.65,2.43054740957967,5.75909090909091,1.04854586129754,-2.22639821029083
143,-0.25,-0.55,-0.98,5.65,-2.47414467253177,-5.75909090909091,-1.06510067114094,2.16263982102908
144,0.3,0,3.29,0,2.91378299120235,0,1.01275167785235,-0.057046979865772
145,-0.3,0,3.61,0,-2.94076246334311,0,-1.0178970917226,0.068903803131991
146,0.3,0.05,3.78,-0.1,2.95425219941349,0.123118279569892,1.02058165548098,-0.21834451901566
147,-0.3,-0.05,3.4,-0.09,-3.00821114369501,-0.124193548387097,-1.05234899328859,0.20917225950783
148,0.3,0.1,3.2,-0.38,3.0217008797654,0.725708699902248,1.06577181208054,-0.435570469798658
149,-0.3,-0.1,3.18,-0.49,-2.99472140762463,-0.713196480938416,-1.03959731543624,0.443624161073825
150,0.3,0.15,2.78,-0.69,3.00821114369501,1.32096774193548,1.07069351230425,-0.667114093959732
151,-0.3,-0.15,2.63,-0.67,-3.03519061583578,-1.3266862170088,-1.09038031319911,0.659060402684564
152,0.3,0.2,1.86,-0.78,3.04868035190616,1.90273704789834,1.15391498881432,-0.852572706935123
153,-0.3,-0.2,2.19,-0.77,-3.0217008797654,-1.89442815249267,-1.10559284116331,0.850782997762864
154,0.3,0.25,1.33,-0.5,3.0217008797654,2.49594330400782,1.18680089485459,-1.05413870246085
155,-0.3,-0.25,1.4,-0.48,-3.00821114369501,-2.48504398826979,-1.17539149888143,1.05257270693512
156,0.3,0.3,0.55,0.19,3.10263929618768,3.10263929618768,1.25436241610738,-1.27136465324385
157,-0.3,-0.3,0,0,0,0,0,0
158,0.3,0.35,-0.32,1.14,3.07565982404692,3.6238514173998,1.27606263982103,-1.44519015659955
159,-0.3,-0.35,-0.34,1.56,-3.14310850439883,-3.70474095796676,-1.30402684563758,1.45906040268456
160,0.3,0.4,-0.54,2.21,3.03519061583578,4.14780058651026,1.2758389261745,-1.6324384787472
161,-0.3,-0.4,-0.86,2.58,-3.04868035190616,-4.14780058651026,-1.30089485458613,1.61275167785235
162,0.3,0.45,-0.11,2.16,3.03519061583578,4.67756598240469,1.2510067114094,-1.86465324384787
163,-0.3,-0.45,-1.35,3.69,-3.0891495601173,-4.741642228739,-1.32975391498881,1.8082774049217
164,0.3,0.5,0,0,0,0,0,0
165,-0.3,-0.5,-0.83,4.14,-3.0217008797654,-5.1969696969697,-1.28434004474273,1.99888143176734
166,0.3,0.55,0.26,9.36,2.96774193548387,5.62639296187683,1.21454138702461,-2.0489932885906
167,-0.3,-0.55,-1.3,4.81,-3.0891495601173,-5.83870967741935,-1.32013422818792,2.24362416107383
168,0.35,0,4.32,0,3.49442815249267,0,1.24161073825503,-0.04586129753915
169,-0.35,0,3.52,0,-3.54296187683284,0,-1.2744966442953,0.070693512304251
170,0.35,0.05,3.76,-0.05,3.57531769305963,0.123118279569892,1.28210290827741,-0.171140939597315
171,-0.35,-0.05,15.58,-0.02,-3.52678396871945,-0.123118279569892,-0.814988814317673,0.138031319910515
172,0.35,0.1,3.42,-0.38,3.54296187683284,0.706940371456501,1.30022371364653,-0.42841163310962
173,-0.35,-0.1,4.09,-0.59,-3.44589442815249,-0.694428152492669,-1.23736017897092,0.453691275167785
174,0.35,0.15,3.25,-0.6,3.52678396871945,1.2866568914956,1.28657718120805,-0.625279642058165
175,-0.35,-0.15,3.37,-0.86,-3.51060606060606,-1.29809384164223,-1.27718120805369,0.674720357941834
176,0.35,0.2,2.85,-0.89,3.52678396871945,1.84457478005865,1.30223713646532,-0.836912751677852
177,-0.35,-0.2,2.69,-0.83,-3.67238514173998,-1.92766373411535,-1.37203579418345,0.863758389261745
178,0.35,0.25,2.33,-0.66,3.73709677419355,2.572238514174,1.43937360178971,-1.10402684563758
179,-0.35,-0.25,2.25,-0.84,-3.65620723362659,-2.53954056695992,-1.42035794183445,1.09686800894855
180,0.35,0.3,1.43,-0.49,3.67238514173998,3.11612903225806,1.46085011185682,-1.3076062639821
181,-0.35,-0.3,1.56,-0.52,-3.65620723362659,-3.11612903225806,-1.44742729306488,1.30178970917226
182,0.35,0.35,0.59,0.13,3.75327468230694,3.76945259042033,1.5178970917226,-1.53199105145414
183,-0.35,-0.35,0.64,0.13,-3.76945259042033,-3.76945259042033,-1.51029082774049,1.5324384787472
184,0.35,0.4,-0.16,0.93,3.70474095796676,4.26041055718475,1.53758389261745,-1.71409395973154
185,-0.35,-0.4,-0.12,0.99,-3.73709677419355,-4.2791788856305,-1.54429530201342,1.72505592841163
186,0.35,0.45,0.17,1.78,3.70474095796676,4.84843597262952,1.52460850111857,-1.95055928411633
187,-0.35,-0.45,-0.67,2.73,-3.76945259042033,-4.86979472140763,-1.57829977628635,1.91319910514541
188,0.35,0.5,0.23,1.43,3.72091886608016,5.43646138807429,1.51319910514541,-2.17091722595078
189,-0.35,-0.5,-0.99,3.59,-3.72091886608016,-5.36461388074291,-1.56599552572707,2.09395973154362
190,0.35,0.55,0.3,2.76,3.57531769305963,5.86524926686217,1.46778523489933,-2.31677852348993
191,-0.35,-0.55,-1.17,4.07,-3.65620723362659,-5.81217008797654,-1.54228187919463,2.26241610738255
192,0.4,0,4.51,0,3.99765395894428,0,1.4592841163311,-0.098657718120805
193,-0.4,0,4.1,0,-4.18533724340176,0,-1.53557046979866,0.073154362416107
194,0.4,0.05,15.92,0,4.54193548387097,0.13010752688172,0.723042505592841,-0.000223713646532
195,-0.4,-0.05,4.85,-0.09,-4.03519061583578,-0.11989247311828,-1.4662192393736,0.2
196,0.4,0.1,3.52,0.05,4.09149560117302,0.703812316715543,1.54630872483221,-0.291051454138702
197,-0.4,-0.1,3.79,-0.34,-4.14780058651026,-0.710068426197459,-1.53512304250559,0.417002237136465
198,0.4,0.15,0,0,0,0,0,0.005145413870246
199,-0.4,-0.15,12.67,0.31,-3.28445747800587,-1.08651026392962,-1.2082774049217,0.464429530201342
200,0.4,0.2,0,0,0,0,0,0
201,-0.4,-0.2,3.9,-1.16,-4.12903225806452,-1.886119257087,-1.52505592841163,0.898657718120805
202,0.4,0.25,3.19,-1.01,4.14780058651026,2.48504398826979,1.57181208053691,-1.08456375838926
203,-0.4,-0.25,3.32,-1.24,-4.12903225806452,-2.49594330400782,-1.54519015659955,1.08769574944072
204,0.4,0.3,2.51,-0.85,4.07272727272727,3.00821114369501,1.60044742729307,-1.28098434004474
205,-0.4,-0.3,2.62,-1.21,-4.18533724340176,-3.10263929618768,-1.62751677852349,1.32841163310962
206,0.4,0.35,1.63,-0.45,4.18533724340176,3.65620723362659,1.67158836689038,-1.5248322147651
207,-0.4,-0.35,1.68,-0.7,-4.18533724340176,-3.67238514173998,-1.65257270693512,1.5255033557047
208,0.4,0.4,0.65,0.19,4.22287390029326,4.241642228739,1.71991051454139,-1.72930648769575
209,-0.4,-0.4,0.33,0.07,-4.16656891495601,-4.16656891495601,-1.69530201342282,1.70402684563758
210,0.4,0.45,-0.01,1.14,4.14780058651026,4.65620723362659,1.70178970917226,-1.87561521252796
211,-0.4,-0.45,-0.25,1.15,-4.22287390029326,-4.741642228739,-1.74228187919463,1.90223713646532
212,0.4,0.5,-0.12,1.41,4.26041055718475,5.36461388074291,1.74988814317673,-2.14519015659955
213,-0.4,-0.5,-0.59,2.47,-4.16656891495601,-5.22091886608016,-1.73870246085011,2.06666666666667
214,0.4,0.55,0.25,2.5,4.09149560117302,5.73255131964809,1.67718120805369,-2.27651006711409
215,-0.4,-0.55,-0.65,3.13,-4.16656891495601,-5.75909090909091,-1.73176733780761,2.26778523489933
216,0.45,0,5.84,0,4.52805474095797,0,1.64720357941834,-0.001565995525727
217,-0.45,0,4.76,0,-4.63484848484849,0,-1.72237136465324,0.051454138702461
218,0.45,0.05,5.35,0,4.61348973607038,0.11989247311828,1.68322147651007,-0.000447427293065
219,-0.45,-0.05,4.56,-0.07,-4.65620723362659,-0.120967741935484,-1.72102908277405,0.177852348993289
220,0.45,0.1,4.63,0.65,4.57077223851417,0.688172043010753,1.70559284116331,-0.142729306487696
221,-0.45,-0.1,4.28,-0.42,-4.63484848484849,-0.700684261974585,-1.7503355704698,0.420805369127517
222,0.45,0.15,15.44,2.77,4.1008797653959,1.1208211143695,1.26219239373602,-0.241387024608501
223,-0.45,-0.15,5.39,-0.93,-4.54941348973607,-1.27521994134897,-1.67785234899329,0.67158836689038
224,0.45,0.2,4.26,-0.68,4.57077223851417,1.81964809384164,1.72214765100671,-0.806040268456376
225,-0.45,-0.2,21.26,0.81,-4.22903225806452,-1.72825024437928,-1.13199105145414,0.57158836689038
226,0.45,0.25,0,0,0,0,0,0
227,-0.45,-0.25,4.23,-1.5,-4.57077223851417,-2.44144672531769,-1.71543624161074,1.08881431767338
228,0.45,0.3,3.5,-0.79,4.741642228739,3.06217008797654,1.85011185682327,-1.29977628635347
229,-0.45,-0.3,2.76,-0.97,-4.63484848484849,-3.00821114369501,-1.8248322147651,1.28299776286353
230,0.45,0.35,2.69,-0.79,4.6989247311828,3.6400293255132,1.84742729306488,-1.51901565995526
231,-0.45,-0.35,2.55,-1.25,-4.76300097751711,-3.70474095796676,-1.87986577181208,1.56532438478747
232,0.45,0.4,1.94,-0.4,4.67756598240469,4.18533724340176,1.87203579418345,-1.72885906040268
233,-0.45,-0.4,1.68,-0.75,-4.76300097751711,-4.241642228739,-1.8993288590604,1.76845637583893
234,0.45,0.45,0.63,0.13,4.80571847507331,4.80571847507331,1.95167785234899,-1.95816554809843
235,-0.45,-0.45,0.57,0.09,-4.7202834799609,-4.741642228739,-1.93020134228188,1.93803131991051
236,0.45,0.5,0.01,0.9,4.7202834799609,5.26881720430108,1.93691275167785,-2.11812080536913
